w,h
56.02627835179906,162.26261451793903
48.79938480980181,158.29853804502565
49.18193354092671,159.53558516271914
49.917987786685245,157.11750406696643
49.20025668550602,158.4824037130861
49.12846986032106,158.61195336914477
46.08572042139487,154.87835736468327
48.326624717990704,155.67115346508405
51.57896904029944,160.29752390431267
50.93373165388843,167.27661160846105
44.94944472820765,157.5521525081694
52.26357766221828,162.82231844353538
48.19251204370598,156.89355192865685
47.9085415080623,163.2332800528486
48.15030286875424,159.58703467877345
49.33238710189332,160.07396605230377
47.928226581630376,156.56842473424524
51.49588528281868,163.13584205632253
49.58649085434419,158.3045518602602
50.75996059111792,162.28782060783212
50.41099523656793,162.1402671478092
51.08424056173675,159.47204621699012
49.28358818024982,161.86694487548004
53.3861476101908,167.73816859349432
54.07621182897408,161.26816468434592
48.16391613434381,159.45013276094264
51.036775309748506,159.26651087261757
46.76313861683403,159.85895209842715
47.52199944279078,157.57360775913668
54.32821905070259,165.4317948296207
45.42197919821443,150.53066035521317
53.94442981265029,166.35921268256848
51.749113362624726,157.16301512828502
49.30359034633045,163.2278376160982
51.66174617704065,162.5541942654284
51.34663244756584,161.20529425929388
52.68188629036735,160.46780925538584
52.379971184255545,163.46770255856106
48.250652419312445,156.11915244680768
54.85140360488831,162.98293323686798
49.12898623555287,160.47896190932207
52.56507370313779,160.59592047558158
47.975759436296165,157.2556888512188
51.79640583149888,160.86570830948935
50.30050410300822,160.34814497595113
51.05086326761901,159.00697042631333
47.4289352056714,157.06970590020347
50.7939637842002,161.8021595440772
52.14436596379404,161.57517854856192
53.03206153031567,164.76085755474588
47.96640470357311,157.4138663771888
50.118307157618986,158.56930558825428
49.325482277771314,159.12937671151516
51.24989221172181,162.9398614318596
50.702537052640565,162.1339300430453
45.17542881949253,151.47940081584295
48.131597212778864,159.91844593179113
48.22335475363373,155.82890085465897
49.78595256774203,160.17668563143556
48.33303418132458,156.58666581523602
44.667634457124514,157.05852220543002
51.57280225074631,162.6866802763573
50.34479146285791,159.2023251718211
47.1999010869752,155.95986067691598
51.38918493455223,167.1930667034455
44.238263022405775,157.07562551354488
50.24503893458342,156.86299312577063
50.70956560517011,160.87655132792332
46.92624244609095,159.0678521281804
49.21581123253073,154.75101247897052
51.18125782010141,156.1374709359568
48.77275046276351,162.25114723652993
47.0950246261226,155.3264673891363
51.318888081869616,159.44897016525246
50.803467534998354,162.20181017598065
49.54076297487051,157.4047984336885
54.409500429121046,163.67828330903097
48.74482891599428,158.19926394220462
48.801400696223205,153.9421877347791
49.79207661467506,158.12503096322493
52.43979362811545,164.23219242159868
52.02678708063884,163.17877620035077
49.32855482858476,161.26249775064773
50.08489367549404,158.50944080302918
49.67044545546201,160.0822787380477
51.9156976901039,162.24456403432603
50.5464257703424,160.6851362066688
50.91196258707945,160.21067688965985
50.23889050905573,160.98764791083616
47.68422595856878,159.19463820467314
50.3215249787179,160.74398492004727
50.41816680832908,166.29511713547566
51.80253992407077,161.30072712205185
46.45034312511799,157.3940383824391
51.19934346552877,162.3631693841317
53.11082949928991,160.3428593158256
47.941773289626205,157.1692919930226
45.19878823965799,156.64270290783176
50.15732753820444,160.7165437002337
51.17709740270654,160.48746436611262
44.70672347470784,156.37776459777962
50.2032330342774,160.3315551196388
42.31300517131863,156.0520801157463
51.08331060549932,160.2046999262674
52.32216493268998,163.0314881499471
51.91590420583458,164.14111748230843
46.90137399809301,153.45930551513163
48.51541095745407,156.24539418104814
46.83557363377704,158.494940776796
49.37583157424338,155.43539196704998
47.98318147100986,157.23024579539882
51.63804921884039,162.0826927697039
50.60034720701939,159.51260607771263
46.04403951418878,157.42044457699984
49.42898392027689,155.463329415045
51.73190340319759,162.6174953820859
50.4056859475733,162.71202668081537
49.19904713470434,159.6409690400553
45.34040064115865,153.01450701926112
50.11614368073014,158.5010531429226
46.32478627917471,160.06113008202175
54.07450748996128,163.71604532285662
53.324923185060335,163.0401647951636
48.814344110111485,157.68326331893928
50.71727061481722,159.4653481466437
52.57688235497997,159.61308765540622
50.02103500458569,157.0075933100819
47.824005929562254,159.4890646116762
49.58567049348237,162.86788710999502
52.13937716935097,166.87318244428857
48.528598408649664,157.752248595442
47.8134645819088,157.22878096494682
48.842487065295984,160.9176743936677
47.40777141626906,156.68173675354092
48.08314479435906,157.01456217049807
48.38150041892317,160.1709427035401
48.72464463527137,159.22506395688288
49.06664259475998,159.3380414307101
50.934308300459286,162.1240980681277
49.137613406152845,156.439846799507
45.7068715349943,157.28400128251764
49.65063367784568,161.5010876531288
53.08244912467252,166.22826924038694
52.88139019901704,164.09106754038763
51.51551728054676,163.35426977460926
51.0038632723779,161.53058869469427
50.424171055563306,158.23287447235938
49.52839904461728,159.23295546887934
49.34410862327188,162.59478261642556
50.95049847072699,158.8766936428588
50.49989356863847,158.63282369413204
46.83839072322751,154.40516506980305
50.41062350520564,158.9324064987996
47.20471419590088,156.99242975839098
51.23201501084495,157.77015010423335
44.65832485313491,157.52390783572065
47.22107805630656,155.574327223912
49.56833531624417,161.54759747022948
47.35203735031669,157.03281418187655
49.893874221228224,160.77127416985624
49.0581950445424,159.6676529097194
50.76932496695175,160.96665401655025
53.87554135410264,166.72447864220058
51.85690952048885,163.7794571081875
52.335325242097085,157.7218630492458
52.15573906110925,165.67691399017764
55.13844357089728,165.88506155535305
47.50975474956168,156.81862540423467
50.45470923798084,159.9277998619393
54.97194141775052,162.8476236606891
49.57820481237993,159.44852370154774
49.5836638327861,156.59390617279823
49.06932029558112,160.4291058243366
50.5804540380421,161.09418861238208
50.738466710425705,156.7629278723079
46.44358810991029,157.86066166958335
50.44167562697835,158.73204460601542
49.99139708241629,158.78483677621966
51.60204899190305,164.53665398920663
50.60047909282862,157.93436428103158
53.29871734503031,165.52997032389635
49.7436824249513,159.30616012990865
48.813248691399714,157.99432706511553
50.181382758574784,160.3513002396057
50.98138951579039,160.1079946425997
48.73608290808637,164.5388517617054
45.66892847646445,153.09197655724896
49.35059379446193,159.36519848167984
49.35753046072016,158.55650351831974
52.53039892966328,164.8264441025577
52.31657146419749,160.6030691965929
53.71979961056945,163.13630374444867
52.65835660274392,160.8346596069505
52.18846484073989,164.12811448101436
52.03504816448829,162.93018563980934
47.869108878573,161.62905399909252
47.62233195832355,159.77951430691084
48.59335809725367,157.1148765486261
47.532643009731736,160.07643447180112
48.79446126252324,158.230648853323
51.2246344034001,163.0480551570718
50.76388237454156,161.5488123708925
50.62179312512821,157.67025493201808
53.11637899649719,163.87938422670274
47.17602634883351,156.82183204013725
53.46647271886505,165.9713910629735
45.5068200694742,153.11412340482156
47.41874106683805,157.1883579192776
51.13178342567374,162.83997150909502
51.918793511687134,165.92953717638514
53.44892007110017,166.700941125903
45.62725631993348,155.54105805111064
49.6741142371208,160.76112654490706
48.97878659733983,158.71656042847513
51.65200088453863,161.78207966947087
47.41147865693278,154.34677605958476
53.14275774264269,162.8856727756906
51.90954313001838,162.19421722373983
52.67306848549426,162.343114153274
48.32175061273492,157.2231367491405
49.43221012396537,156.6282490316591
46.84517578860959,152.59524316096056
48.18161089007059,155.4270998790166
54.87820963630424,167.87133214581812
47.010516013117474,156.76378335003002
48.70117386849418,158.0908781717496
50.03376662104677,158.98085942445144
46.846699312373445,155.77368234099993
47.85733726630568,157.51659635063834
50.55600123933116,163.2668251531473
50.68024541860015,158.5706014292393
49.8742347327884,158.94608511708708
48.17065760650526,154.12539170938243
48.08822660995871,159.09024549861192
50.26417425287925,161.62922166589357
44.20990953743467,155.55514340404005
49.67519545599186,158.07936455226752
44.51057186331438,156.0846951687571
48.12424914571637,157.7665037633914
46.28101175376081,153.98844468878755
53.39665664830821,163.5299917898111
48.25570968646545,160.95838577073673
49.82472762805709,163.3384339245857
50.52781424536901,160.65683231009754
46.59341872431111,155.19751234373112
51.56775635376937,161.18418569441147
50.698647465931145,160.61705262482187
48.16972242547466,158.04302996679257
50.67349262764755,161.05009956817798
47.28839438412039,156.3387610848846
50.44803342612283,163.78268602149996
48.79398962796036,158.5980165833577
47.74956904450733,160.72876474422355
54.361003325752,166.70930891678978
48.64391809017111,159.9828409787375
50.46918225390901,163.0868605147787
51.41196586544884,161.68562312652242
51.18381381019505,162.63175561405993
48.23499224495548,160.3919186304743
50.28712667431034,162.5988854822285
50.46320794069965,159.1859367991501
53.31399259611408,165.97929967896158
49.372940182100514,157.56931983182764
46.69107683110766,156.19147407980395
